NUTS2,NUTS2_Name,COUNTRY,IND1,IND2,IND3,IND4,IND5,IND6,IND7,IND8,IND9,IND10,Year
HU0,HUNGARY,Hungary,80.21,11.89,50.74,19.03,61.72,80.31,140.46,40.47,27.01,66.78,2020
HU10,Kozep-Magyarorszag,Hungary,34.48,4.80,26.05,70.52,42.25,76.55,138.95,26.16,15.04,97.60,2020
HU21,Kozep-Dunantul,Hungary,49.50,82.96,7.96,37.19,43.34,82.44,139.42,20.14,48.10,67.88,2020
HU22,Nyugat-Dunantul,Hungary,20.98,66.23,25.26,73.66,38.93,69.91,138.46,73.07,71.84,94.40,2020
HU23,Del-Dunantul,Hungary,99.15,62.32,90.72,78.15,72.51,62.60,139.42,25.69,62.68,29.44,2020
HU31,Eszak-Magyarorszag,Hungary,73.77,83.20,45.41,84.21,10.63,97.55,138.46,10.09,63.96,7.09,2020
HU32,Eszak-Alfold,Hungary,70.73,13.27,37.52,66.62,32.84,91.30,143.70,80.70,64.57,96.81,2020
HU33,Del-Alfold,Hungary,89.93,38.70,75.55,18.55,21.54,79.40,144.83,43.58,82.12,0.37,2020
IE,IRELAND (CNT),Ireland,1.45,15.67,75.74,42.31,96.46,52.95,140.29,27.89,55.88,9.51,2020
IE0,IRELAND,Ireland,44.93,9.77,31.01,22.28,63.98,36.68,109.02,93.44,15.44,96.12,2020
IE01,"Border, Midland and Western",Ireland,70.87,54.63,32.37,33.28,13.38,83.79,109.92,88.66,34.81,88.93,2020
IE02,Southern and Eastern,Ireland,31.16,48.27,86.34,46.18,56.21,27.73,108.12,94.78,17.10,14.09,2020
IT,ITALY (CNT),Italy,27.99,6.33,47.92,48.18,6.89,57.32,162.46,23.32,45.71,52.70,2020
IT0,ITALY,Italy,0.55,6.62,98.57,23.93,34.09,72.33,116.26,26.09,77.48,88.04,2020
ITC1,Piemonte,Italy,57.73,5.52,84.25,27.75,52.47,45.03,113.15,87.55,9.43,54.11,2020
ITC2,Valle dAosta/Vallee dAoste,Italy,74.06,55.09,29.05,9.43,26.64,62.00,101.62,83.24,61.01,27.73,2020
ITC3,Liguria,Italy,69.45,91.27,93.47,5.99,86.85,3.38,88.34,4.59,61.78,69.05,2020
ITC4,Lombardia,Italy,27.19,79.76,61.41,81.68,57.23,21.13,119.65,97.07,12.25,10.55,2020
ITF1,Abruzzo,Italy,96.07,84.80,49.06,26.40,87.45,59.79,114.61,2.78,60.12,78.58,2020
ITF2,Molise,Italy,38.09,1.84,29.07,90.19,74.43,55.62,119.65,67.07,46.08,61.50,2020
ITF3,Campania,Italy,64.76,24.65,77.55,82.26,75.58,94.51,114.61,3.21,66.31,78.16,2020
ITF4,Puglia,Italy,33.45,66.35,11.78,41.00,36.49,1.53,123.77,69.32,68.68,52.77,2020
ITF5,Basilicata,Italy,55.51,43.00,70.39,65.57,34.46,74.72,109.92,89.61,91.25,83.48,2020
ITF6,Calabria,Italy,94.88,4.42,82.93,94.12,96.92,58.95,117.27,47.55,72.75,76.05,2020
ITG1,Sicilia,Italy,84.99,72.26,4.59,52.03,60.63,85.94,115.98,68.87,19.81,83.07,2020
ITG2,Sardegna,Italy,42.59,58.71,93.92,30.19,6.74,95.83,115.98,44.06,10.37,32.17,2020
ITH1,Prov. Auto. di Bolzano/Bozen,Italy,70.20,57.75,32.80,97.93,23.42,24.57,95.94,37.40,52.29,51.74,2020
ITH2,Prov. Auto. di Trento,Italy,58.97,4.69,77.17,47.80,22.15,47.96,104.00,90.95,65.75,98.84,2020
ITH3,Veneto,Italy,84.63,93.97,76.97,99.47,94.45,73.63,152.59,99.07,46.28,5.54,2020
ITH4,Friuli-Venezia Giulia,Italy,44.85,41.01,27.45,59.52,94.33,93.18,134.15,44.74,56.38,79.20,2020
ITH5,Emilia-Romagna,Italy,50.11,35.15,48.92,27.32,31.42,27.58,118.49,7.94,56.89,40.95,2020
ITI1,Toscana,Italy,32.19,78.59,50.20,92.80,97.50,74.97,119.65,21.69,21.77,33.59,2020
ITI2,Umbria,Italy,83.43,55.12,81.46,12.09,75.14,83.22,122.81,6.51,41.65,93.44,2020
ITI3,Marche,Italy,90.36,2.56,52.48,9.22,77.56,61.58,119.65,39.10,74.27,11.54,2020
ITI4,Lazio,Italy,18.07,27.51,60.81,1.45,43.67,25.13,119.65,50.96,13.81,67.81,2020
LV,LATVIA (CNT),Latvia,58.01,70.48,28.98,70.57,23.15,92.05,160.73,5.52,94.72,21.69,2020
LV0,LATVIA,Latvia,83.11,40.11,36.38,30.74,6.76,9.60,124.69,56.63,43.29,14.43,2020
LV00,Latvija,Latvia,39.03,58.00,17.61,16.72,86.59,47.61,124.69,89.63,83.94,10.70,2020
LT,LITHUANIA (CNT),Lithuania,8.92,52.84,2.82,38.62,2.19,58.36,172.75,84.71,99.55,36.46,2020
LT0,LITHUANIA,Lithuania,39.76,28.53,2.52,77.74,3.25,76.63,134.73,77.33,72.87,62.31,2020
LT00,Lietuva,Lithuania,96.35,33.30,40.07,53.80,49.12,57.69,134.73,37.95,70.47,26.84,2020
LU,LUXEMBOURG (CNT),Luxembourg,58.38,67.89,86.07,47.54,51.58,49.65,4.31,82.37,47.79,58.11,2020
LU0,LUXEMBOURG,Luxembourg,60.60,84.29,9.60,87.33,46.51,83.29,0.00,61.70,89.69,64.03,2020
LU00,Luxembourg,Luxembourg,6.32,13.83,15.96,8.97,58.26,14.56,0.00,87.53,20.00,4.98,2020
MT,MALTA (CNT),Malta,48.49,64.92,75.94,10.54,32.81,25.15,0.00,23.07,38.56,49.75,2020
MT0,MALTA,Malta,72.11,88.64,11.86,18.26,66.22,74.00,0.00,84.54,19.13,34.37,2020
MT00,Malta,Malta,89.01,57.87,1.59,13.26,7.33,3.66,0.00,81.91,5.74,61.96,2020
PL,POLAND (CNT),Poland,44.33,53.22,62.29,94.36,95.37,9.03,193.67,68.10,85.68,66.38,2020
PL0,POLAND,Poland,13.08,64.98,36.86,30.88,98.61,75.79,148.87,1.60,88.05,69.77,2020
PL11,Lodzkie,Poland,87.13,59.92,89.95,65.74,44.33,23.01,151.24,99.57,31.87,16.27,2020
PL12,Mazowieckie,Poland,5.46,97.91,20.96,9.89,15.60,89.70,153.62,95.01,64.67,28.83,2020
PL21,Malopolskie,Poland,40.01,25.49,94.98,83.59,38.78,53.94,147.62,39.52,73.31,76.97,2020
PL22,Slaskie,Poland,58.40,92.90,12.56,45.43,7.23,37.48,142.08,66.78,23.60,59.97,2020
PL31,Lubelskie,Poland,85.75,83.89,0.48,62.93,85.66,15.88,151.24,78.74,69.71,58.44,2020
PL32,Podkarpackie,Poland,5.13,78.59,29.85,48.33,10.04,70.60,145.56,92.94,5.89,3.69,2020
PL33,Swietokrzyskie,Poland,70.55,31.20,96.88,80.88,15.82,90.55,153.62,2.34,47.07,16.17,2020
PL34,Podlaskie,Poland,12.16,60.40,84.89,32.36,8.98,36.58,149.50,76.33,23.02,14.67,2020
PL41,Wielkopolskie,Poland,88.45,54.76,17.89,25.81,48.98,95.83,152.85,53.49,34.31,77.47,2020
PL42,Zachodniopomorskie,Poland,49.96,2.54,31.95,43.00,27.93,97.22,154.36,79.98,12.33,2.17,2020
PL43,Lubuskie,Poland,74.08,97.90,97.19,64.15,97.78,55.36,139.42,81.43,34.29,39.51,2020
PL51,Dolnoslaskie,Poland,39.28,39.59,11.30,62.80,41.34,63.05,149.50,60.21,42.26,98.74,2020
PL52,Opolskie,Poland,42.16,89.69,48.70,64.60,83.61,2.95,149.50,53.46,21.34,24.60,2020
PL61,Kujawsko-Pomorskie,Poland,49.67,20.69,99.93,8.42,83.14,19.94,148.58,85.09,66.00,90.40,2020
PL62,Warminsko-Mazurskie,Poland,61.98,92.76,84.70,98.97,27.02,45.94,147.62,77.12,32.00,85.56,2020
PL63,Pomorskie,Poland,63.02,94.04,80.15,71.41,80.64,33.31,145.56,86.81,94.65,95.58,2020
PT,PORTUGAL (CNT),Portugal,6.22,45.09,26.39,34.80,15.08,12.05,0.00,85.27,85.32,73.07,2020
PT0,PORTUGAL,Portugal,11.91,71.65,16.82,32.64,40.34,64.49,0.00,66.88,39.09,84.69,2020
PT11,Norte,Portugal,36.06,96.25,85.52,13.25,56.45,12.83,0.00,75.89,12.28,78.49,2020
PT15,Algarve,Portugal,48.14,42.84,38.05,34.95,97.98,40.27,0.00,43.40,28.19,33.99,2020
PT16,Centro (PT),Portugal,36.84,78.55,75.84,47.14,84.61,81.76,0.00,31.16,97.18,6.12,2020
PT17,Lisboa,Portugal,97.51,85.26,14.03,54.99,3.26,48.95,0.00,65.58,44.00,94.79,2020
PT18,Alentejo,Portugal,31.43,91.25,16.31,16.90,4.03,17.94,0.00,75.11,11.78,70.09,2020
RO,ROMANIA (CNT),Romania,67.36,21.19,93.96,79.75,52.59,72.30,0.00,58.17,2.96,81.95,2020
RO0,ROMANIA,Romania,34.51,63.66,67.82,11.38,34.53,84.42,0.00,99.12,68.83,18.10,2020
RO11,Nord-Vest,Romania,43.73,89.69,39.88,70.03,50.54,24.08,0.00,91.45,72.63,46.00,2020
RO12,Centru,Romania,85.49,18.44,28.17,98.21,52.31,76.41,0.00,63.64,16.93,63.78,2020
RO21,Nord-Est,Romania,37.42,77.81,59.23,53.41,74.00,10.06,0.00,97.88,31.99,19.72,2020
RO22,Sud-Est,Romania,41.07,84.59,95.17,36.15,71.54,39.64,0.00,1.59,33.89,98.59,2020
RO31,Sud - Muntenia,Romania,26.00,50.74,1.85,73.64,11.05,81.42,0.00,32.52,6.27,87.04,2020
RO32,Bucuresti - Ilfov,Romania,96.60,30.32,29.01,66.71,58.11,39.41,0.00,27.94,95.54,81.09,2020
RO41,Sud-Vest Oltenia,Romania,37.66,11.11,51.04,71.98,23.09,30.73,0.00,9.11,24.57,8.17,2020
RO42,Vest,Romania,79.11,48.97,48.62,96.34,98.70,16.71,0.00,54.95,88.75,3.10,2020
SK,SLOVAKIA (CNT),Slovakia,94.47,24.65,41.35,16.05,13.89,31.53,167.15,68.62,78.23,63.14,2020
SK0,SLOVAKIA,Slovakia,32.10,98.76,58.56,45.72,71.05,4.46,130.19,59.10,62.67,75.46,2020
SK01,Bratislavsky kraj,Slovakia,47.49,82.75,78.26,77.27,70.98,99.51,131.63,23.24,0.24,42.64,2020
SK02,Zapadne Slovensko,Slovakia,12.79,54.42,42.86,22.86,10.39,8.10,136.41,47.38,98.11,10.79,2020
SK03,Stredne Slovensko,Slovakia,4.65,40.15,14.61,38.16,4.03,96.30,124.69,22.61,38.65,66.75,2020
SK04,Vychodne Slovensko,Slovakia,33.23,55.59,27.60,57.59,86.20,84.67,128.04,77.33,72.06,59.89,2020
SI,SLOVENIA (CNT),Slovenia,27.35,25.03,91.75,30.23,99.92,65.31,123.72,0.33,52.88,2.07,2020
SI0,SLOVENIA,Slovenia,60.46,26.73,19.73,57.26,73.42,42.86,96.17,40.95,58.03,90.95,2020
SI01,Vzhodna Slovenija,Slovenia,13.91,70.19,69.63,65.70,37.00,32.23,88.34,26.51,38.97,23.69,2020
SI02,Zahodna Slovenija,Slovenia,96.27,25.72,82.27,47.30,41.85,96.20,104.00,5.57,75.92,26.16,2020
ES,SPAIN (CNT),Spain,11.57,89.14,5.02,0.72,45.75,61.13,109.01,19.36,43.38,16.59,2020
ES0,SPAIN,Spain,91.93,25.23,99.40,17.40,74.06,28.57,81.11,3.90,37.17,49.74,2020
ES11,Galicia,Spain,96.74,89.64,62.08,6.70,17.94,75.85,88.34,28.82,97.37,77.59,2020
ES12,Principado de Asturias,Spain,45.46,70.80,94.69,36.05,20.60,62.74,67.65,98.98,35.49,97.07,2020
ES13,Cantabria,Spain,77.11,40.80,40.87,16.52,27.36,58.58,67.65,38.82,95.21,67.75,2020
ES21,Pais Vasco,Spain,43.84,70.83,83.53,1.04,86.00,76.93,52.00,55.85,4.41,20.29,2020
ES22,Comunidad Foral de Navarra,Spain,73.15,99.40,38.42,26.85,41.75,39.53,88.34,51.65,65.38,14.08,2020
ES23,La Rioja,Spain,80.84,5.65,88.49,95.20,51.16,25.28,76.81,16.60,50.21,98.18,2020
ES24,Aragon,Spain,22.00,49.73,72.33,32.19,75.22,25.90,88.34,75.75,35.20,26.05,2020
ES30,Comunidad de Madrid,Spain,58.64,77.19,76.80,7.93,19.93,47.62,83.31,81.82,7.25,2.89,2020
ES41,Castilla y Leon,Spain,17.55,14.29,18.56,58.53,87.02,87.88,76.81,66.44,77.15,70.21,2020
ES42,Castilla-La Mancha,Spain,12.26,69.55,6.52,51.52,8.66,66.28,95.94,61.54,73.92,60.47,2020
ES43,Extremadura,Spain,94.48,42.01,82.19,55.58,97.33,32.17,88.34,71.93,24.39,24.35,2020
ES51,Cataluna,Spain,69.72,9.01,26.75,26.26,37.15,73.11,76.81,52.69,86.01,22.50,2020
ES52,Comunidad Valenciana,Spain,64.04,35.39,51.13,78.37,57.20,91.01,83.31,58.66,92.86,83.36,2020
ES53,Illes Balears,Spain,83.21,81.26,12.60,87.62,12.06,88.98,88.34,71.93,30.83,45.49,2020
ES61,Andalucia,Spain,36.15,38.90,68.95,55.26,16.72,61.26,83.31,63.70,79.02,50.40,2020
ES62,Region de Murcia,Spain,69.03,29.36,96.89,99.29,16.33,59.74,92.46,81.35,45.92,36.19,2020
SE,SWEDEN (CNT),Sweden,46.90,88.16,78.23,79.63,97.71,40.98,111.61,0.00,45.89,58.19,2020
SE0,SWEDEN,Sweden,13.37,19.00,2.69,10.54,55.35,33.86,78.26,64.41,39.45,38.51,2020
SE11,Stockholm,Sweden,6.50,91.77,50.06,53.10,51.95,47.73,98.96,88.65,29.38,23.58,2020
SE12,Ostra Mellansverige,Sweden,58.20,29.63,83.17,46.18,75.43,38.65,111.60,106.66,90.64,13.05,2020
SE21,Smaland med oarna,Sweden,70.85,30.57,24.08,22.95,25.93,77.25,88.34,71.93,6.66,73.66,2020
SE22,Sydsverige,Sweden,89.06,39.35,60.45,72.57,13.75,43.43,111.60,106.66,54.62,62.58,2020
SE23,Vastsverige,Sweden,79.04,34.67,10.19,26.53,53.93,57.15,111.60,105.38,34.71,88.90,2020
SE31,Norra Mellansverige,Sweden,55.03,85.46,90.18,13.13,58.55,62.33,52.00,35.97,30.40,92.36,2020
SE32,Mellersta Norrland,Sweden,18.89,43.95,40.32,41.08,88.77,27.01,0.00,0.00,32.75,7.59,2020
SE33,Ovre Norrland,Sweden,50.58,46.98,94.76,45.67,77.23,83.23,52.00,0.00,59.04,84.98,2020
NL,THE NETHERLANDS (CNT),The Netherlands,14.13,95.52,63.08,2.38,51.92,99.27,175.83,231.07,83.96,53.76,2020
NL0,THE NETHERLANDS,The Netherlands,4.46,94.21,14.81,75.13,64.39,88.88,133.41,137.58,34.04,6.10,2020
NL11,Groningen,The Netherlands,48.13,34.70,61.36,46.01,10.74,44.05,115.98,113.46,78.79,68.01,2020
NL12,Friesland (NL),The Netherlands,67.90,31.37,78.28,60.62,24.53,87.38,148.58,159.35,53.50,38.73,2020
NL13,Drenthe,The Netherlands,79.55,40.50,94.19,63.46,15.77,42.59,136.41,141.77,5.54,2.19,2020
NL21,Overijssel,The Netherlands,20.90,46.00,15.17,59.93,81.66,56.57,137.46,143.45,75.76,22.74,2020
NL22,Gelderland,The Netherlands,78.72,9.86,93.67,82.22,23.77,32.37,129.55,131.78,14.17,39.30,2020
NL23,Flevoland,The Netherlands,70.38,1.38,80.39,95.85,77.56,86.66,135.30,140.00,51.91,61.04,2020
NL31,Utrecht,The Netherlands,38.07,48.92,83.12,26.59,45.72,8.27,128.81,131.19,33.43,12.72,2020
NL32,Noord-Holland,The Netherlands,48.08,10.97,72.05,37.38,47.45,75.40,134.15,138.61,42.83,33.02,2020
NL33,Zuid-Holland,The Netherlands,31.73,85.03,49.00,5.13,48.98,34.05,130.27,132.36,82.66,70.42,2020
NL34,Zeeland,The Netherlands,29.52,72.12,2.39,51.48,22.86,60.93,142.50,150.43,16.56,98.72,2020
NL41,Noord-Brabant,The Netherlands,17.31,15.26,21.58,14.78,35.17,42.07,130.27,133.49,56.29,26.91,2020
NL42,Limburg (NL),The Netherlands,76.59,89.27,81.43,91.55,55.01,64.63,131.63,135.11,6.24,0.94,2020
UK,UNITED KINGDOM (CNT),United Kingdom,1.94,85.30,41.36,88.33,80.88,3.55,93.74,0.00,56.43,17.01,2020
UK0,UNITED KINGDOM,United Kingdom,14.88,0.80,24.64,32.33,80.87,51.59,104.24,97.65,53.02,42.04,2020
UKC1,Tees Valley and Durham,United Kingdom,44.21,90.54,16.83,29.85,63.73,1.81,128.04,129.35,99.14,97.77,2020
UKC2,Northumberland and Tyne and Wear,United Kingdom,74.51,76.28,25.78,51.53,45.76,75.23,106.15,98.07,24.11,56.91,2020
UKD1,Cumbria,United Kingdom,60.52,54.13,35.94,74.28,67.84,50.30,52.00,35.97,16.36,30.62,2020
UKD3,Greater Manchester,United Kingdom,93.60,73.03,73.46,15.74,83.43,47.02,108.12,101.19,11.84,42.69,2020
UKD4,Lancashire,United Kingdom,44.14,99.78,70.48,36.94,90.31,21.43,88.34,71.93,97.29,15.30,2020
UKD6,Cheshire,United Kingdom,63.97,94.71,41.11,79.92,61.33,18.99,104.00,96.39,94.59,28.61,2020
UKD7,Merseyside,United Kingdom,98.77,82.75,55.56,2.52,24.91,88.36,92.46,78.50,60.65,25.61,2020
UKE1,East Yorkshire and Northern Lincolnshire,United Kingdom,50.23,22.62,61.63,69.50,83.97,86.88,108.12,101.19,12.25,82.70,2020
UKE2,North Yorkshire,United Kingdom,33.62,47.98,96.28,73.17,38.15,71.34,83.31,68.07,29.86,84.65,2020
UKE3,South Yorkshire,United Kingdom,28.40,36.89,39.40,7.57,57.39,75.49,153.11,165.94,78.28,80.63,2020
UKE4,West Yorkshire,United Kingdom,29.07,38.74,86.06,32.82,57.36,9.86,142.50,150.43,56.23,26.64,2020
UKF1,Derbyshire and Nottinghamshire,United Kingdom,88.65,48.00,33.80,36.76,22.45,28.36,137.46,143.45,67.96,5.36,2020
UKF2,"Leicestershire, Rutland and Northampton/",United Kingdom,14.01,39.41,64.29,50.48,61.74,61.31,126.43,127.41,69.03,70.30,2020
UKF3,Lincolnshire,United Kingdom,21.74,5.90,29.25,61.76,7.85,13.62,76.81,52.69,27.32,11.02,2020
UKG1,"Hereford/, Worcester/ and Warwick/",United Kingdom,88.11,49.06,16.70,30.72,87.03,26.34,121.80,120.76,89.65,52.31,2020
UKG2,Shropshire and Staffordshire,United Kingdom,52.99,86.50,97.39,27.08,51.38,3.03,117.27,114.46,86.29,60.44,2020
UKG3,West Midlands,United Kingdom,27.09,41.61,24.08,83.23,38.64,36.94,131.63,135.11,88.18,25.69,2020
UKH1,East Anglia,United Kingdom,19.08,73.29,33.79,1.36,24.74,67.88,98.96,88.65,40.38,83.95,2020
UKH2,Bedfordshire and Hertfordshire,United Kingdom,74.66,28.65,68.88,81.82,48.28,68.85,151.24,163.37,30.37,10.82,2020
UKH3,Essex,United Kingdom,16.20,3.66,20.18,51.54,3.70,33.27,111.60,106.66,61.43,70.27,2020
UKI1,Inner London,United Kingdom,60.32,0.02,64.67,5.40,35.86,45.20,0.00,0.00,64.13,13.84,2020
UKI2,Outer London,United Kingdom,75.45,77.70,59.59,40.71,63.44,87.44,0.00,0.00,97.40,48.32,2020
UKJ1,"Berkshire, Buckinghamshire and Oxford/",United Kingdom,90.70,69.05,47.24,10.75,37.49,69.17,123.77,123.13,52.54,10.32,2020
UKJ2,"Surrey, East and West Sussex",United Kingdom,8.09,31.15,26.58,82.52,20.62,96.40,111.60,106.66,75.63,5.67,2020
UKJ3,Hampshire and Isle of Wight,United Kingdom,7.85,76.43,1.43,44.76,77.90,14.74,113.15,107.90,16.63,97.53,2020
UKJ4,Kent,United Kingdom,75.88,34.64,76.86,40.25,34.73,91.05,113.15,106.66,34.03,0.59,2020
UKK1,"Gloucestershire, Wiltshire and Bristol",United Kingdom,71.05,94.04,63.72,54.62,40.76,88.15,134.15,138.61,24.20,1.36,2020
UKK2,Dorset and Somerset,United Kingdom,88.87,90.19,61.30,27.47,21.87,79.42,104.00,94.62,59.44,96.80,2020
UKK3,Cornwall and Isles of Scilly,United Kingdom,51.76,28.43,99.76,68.09,81.77,8.61,108.12,101.19,35.51,67.06,2020
UKK4,Devon,United Kingdom,27.92,50.68,63.21,99.95,71.36,12.20,126.43,126.73,3.27,23.41,2020
UKL1,West Wales and The Valleys,United Kingdom,85.07,59.73,13.05,88.13,14.37,1.85,104.00,94.62,94.98,76.06,2020
UKL2,East Wales,United Kingdom,80.19,22.40,36.34,21.26,30.10,24.08,137.96,143.86,80.47,16.98,2020
UKM2,Eastern Scotland,United Kingdom,58.68,96.67,72.48,58.48,39.64,23.49,114.61,109.09,34.47,55.10,2020
UKM3,South Western Scotland,United Kingdom,13.21,30.16,18.12,84.54,71.10,13.91,98.96,86.39,89.21,59.96,2020
UKM5,North Eastern Scotland,United Kingdom,40.72,99.47,71.30,49.77,83.62,37.62,52.00,0.00,26.56,2.61,2020
UKM6,Highlands and Islands,United Kingdom,48.09,26.87,81.03,23.44,55.21,90.71,52.00,0.00,87.52,49.82,2020
UKN0,Northern Ireland,United Kingdom,70.36,12.29,10.21,39.46,24.82,69.54,123.77,123.88,17.86,76.86,2020
AT,AUSTRIA (CNT),Austria,73.23,52.50,91.85,3.05,87.80,80.30,188.26,276.12,15.15,14.58,2040
AT0,AUSTRIA,Austria,64.21,10.54,72.02,9.05,64.91,92.90,129.89,138.57,8.20,89.73,2040
AT11,Burgenland (AT),Austria,26.52,26.08,28.63,9.60,73.93,19.68,154.60,168.13,68.54,94.94,2040
AT12,Niederosterreich,Austria,22.73,78.00,34.09,57.21,57.75,31.52,153.62,166.75,28.86,32.36,2040
AT13,Wien,Austria,94.56,75.19,0.42,39.50,54.17,70.94,0.00,0.00,26.28,45.59,2040
AT21,Karnten,Austria,11.30,35.48,87.34,10.14,44.66,22.57,141.66,149.42,80.86,55.26,2040
AT22,Steiermark,Austria,25.88,4.73,27.47,52.85,66.82,49.52,140.34,147.31,0.42,21.66,2040
AT31,Oberosterreich,Austria,6.84,23.41,56.83,27.35,97.34,79.84,151.79,163.81,46.38,89.48,2040
AT32,Salzburg,Austria,57.96,56.09,11.42,88.29,58.69,68.61,143.30,151.73,91.42,66.76,2040
AT33,Tirol,Austria,87.08,12.36,4.82,67.19,87.45,33.88,136.41,142.20,27.21,67.39,2040
AT34,Vorarlberg,Austria,9.64,24.38,37.75,84.03,60.67,46.74,147.29,157.80,44.11,77.78,2040
BE,BELGIUM (CNT),Belgium,59.08,57.47,44.99,25.92,18.10,79.76,179.88,244.15,35.92,7.05,2040
BE0,BELGIUM,Belgium,77.29,81.73,62.06,13.45,1.14,56.00,128.68,135.78,44.99,56.06,2040
BE10,Bruxelles-Capitale,Belgium,97.78,7.39,3.45,45.20,11.35,59.25,0.00,0.00,81.44,0.02,2040
BE21,Prov. Antwerpen,Belgium,2.21,12.59,42.07,36.38,97.55,3.48,115.98,113.46,85.54,33.93,2040
BE22,Prov. Limburg (BE),Belgium,80.12,78.70,31.00,28.81,92.86,33.82,144.83,153.88,77.85,49.86,2040
BE23,Prov. Oost-Vlaanderen,Belgium,96.18,30.06,16.70,95.45,71.75,20.11,142.08,149.76,53.42,54.30,2040
BE24,Prov. Vlaams-Brabant,Belgium,2.69,68.29,87.35,25.79,26.11,77.71,144.08,153.28,98.52,12.89,2040
BE25,Prov. West-Vlaanderen,Belgium,59.68,82.29,64.10,18.44,92.27,31.86,151.52,163.81,82.06,13.71,2040
BE31,Prov. Brabant Wallon,Belgium,21.82,61.05,6.52,7.65,40.29,58.58,149.50,160.82,20.93,1.57,2040
BE32,Prov. Hainaut,Belgium,79.08,98.95,81.64,87.24,2.28,87.60,147.62,157.80,62.99,84.52,2040
BE33,Prov. Liege,Belgium,68.30,6.90,27.04,49.27,87.86,2.15,138.46,145.05,9.00,3.33,2040
BE34,Prov. Luxembourg (BE),Belgium,57.79,61.93,38.73,46.58,28.77,71.87,138.46,144.66,95.17,31.69,2040
BE35,Prov. Namur,Belgium,52.87,72.66,85.15,93.10,28.61,4.66,142.90,151.08,42.43,96.59,2040
BG,BULGARIA (CNT),Bulgaria,26.35,73.40,79.82,43.76,27.30,66.71,158.40,154.04,21.48,87.62,2040
BG0,BULGARIA,Bulgaria,57.42,87.06,65.01,96.74,52.33,79.87,121.75,120.60,83.47,76.85,2040
BG31,Severozapaden,Bulgaria,22.01,77.35,61.47,30.22,39.73,2.19,114.61,109.09,70.55,8.64,2040
BG32,Severen tsentralen,Bulgaria,38.11,92.42,13.22,69.22,3.74,54.96,130.96,134.04,56.92,13.03,2040
BG33,Severoiztochen,Bulgaria,55.43,54.63,20.41,47.64,46.94,53.05,128.04,129.97,21.54,93.05,2040
BG34,Yugoiztochen,Bulgaria,22.34,67.80,84.09,96.23,50.81,72.39,111.60,106.66,82.19,42.28,2040
BG41,Yugozapaden,Bulgaria,58.27,97.79,68.98,62.00,82.90,14.99,117.27,114.46,9.12,58.12,2040
BG42,Yuzhen tsentralen,Bulgaria,29.00,47.47,57.32,71.74,3.26,99.39,128.04,129.35,14.24,20.24,2040
HR,CROATIA (CNT),Croatia,35.47,26.22,89.46,77.98,39.31,72.09,0.00,0.00,76.09,14.43,2040
HR0,CROATIA,Croatia,48.47,65.83,29.12,60.09,25.05,21.31,0.00,0.00,50.94,77.91,2040
HR03,Jadranska Hrvatska,Croatia,26.82,43.18,37.98,16.25,54.17,15.87,0.00,0.00,52.51,32.41,2040
HR04,Kontinentalna Hrvatska,Croatia,59.89,40.32,88.10,60.01,3.62,40.63,0.00,0.00,82.39,2.78,2040
CY,CYPRUS (CNT),Cyprus,29.43,30.10,7.28,25.89,93.49,70.30,0.00,0.00,31.51,91.77,2040
CY0,CYPRUS,Cyprus,46.09,23.52,1.86,92.12,83.27,13.76,0.00,0.00,51.75,90.39,2040
CY00,Kipros / Kibris,Cyprus,49.45,64.31,35.08,8.44,16.07,42.24,0.00,0.00,29.88,97.91,2040
CZ,CZECH REPUBLIC (CNT),Czech Republic,50.69,50.76,85.22,4.71,28.90,73.79,193.98,293.25,81.74,33.08,2040
CZ0,CZECH REPUBLIC,Czech Republic,86.22,62.40,45.85,50.76,53.42,99.78,148.55,159.36,60.42,96.08,2040
CZ01,Praha,Czech Republic,40.88,57.23,34.13,42.42,87.05,9.51,134.15,138.61,39.31,71.80,2040
CZ02,Stredni Cechy,Czech Republic,73.67,44.64,85.95,66.75,0.15,28.77,154.60,168.13,23.92,53.19,2040
CZ03,Jihozapad,Czech Republic,9.54,64.59,78.45,7.47,51.35,49.19,149.50,160.58,37.83,18.36,2040
CZ04,Severozapad,Czech Republic,39.50,63.72,51.32,89.18,35.95,25.84,147.62,158.06,81.33,23.04,2040
CZ05,Severovychod,Czech Republic,79.89,71.97,47.73,57.56,83.38,41.68,151.24,163.15,94.68,15.35,2040
CZ06,Jihovychod,Czech Republic,74.65,47.20,3.19,53.18,46.07,97.09,153.87,167.15,22.93,12.51,2040
CZ07,Stredni Morava,Czech Republic,46.92,34.85,95.57,36.30,76.37,49.25,149.20,160.09,88.83,30.51,2040
CZ08,Moravskoslezsko,Czech Republic,29.05,52.98,49.32,3.49,59.99,31.22,148.26,159.09,76.60,73.26,2040
DK,DENMARK (CNT),Denmark,56.54,82.44,82.99,77.77,26.14,16.42,0.00,0.00,20.54,83.76,2040
DK0,DENMARK,Denmark,28.17,47.21,99.92,66.33,34.88,58.11,0.00,0.00,91.34,4.46,2040
DK01,Hovedstaden,Denmark,34.84,45.33,18.57,83.50,2.11,60.54,0.00,0.00,73.81,73.12,2040
DK02,Sjaelland,Denmark,54.41,30.80,34.41,47.43,11.71,90.87,0.00,0.00,40.50,81.24,2040
